Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs\run1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 24         |
|    ep_rew_mean          | -1.05      |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 370        |
|    time_elapsed         | 2136       |
|    total_timesteps      | 189440     |
| train/                  |            |
|    approx_kl            | 0.11436643 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.721     |
|    explained_variance   | 0.452      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0827    |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.0478    |
|    value_loss           | 0.0313     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.3       |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 371        |
|    time_elapsed         | 2143       |
|    total_timesteps      | 189952     |
| train/                  |            |
|    approx_kl            | 0.18093108 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | -0.0157    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.127     |
|    n_updates            | 3700       |
|    policy_gradient_loss | -0.0791    |
|    value_loss           | 0.116      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.8       |
|    ep_rew_mean          | -1.13      |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 372        |
|    time_elapsed         | 2150       |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.16764265 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.857     |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0629    |
|    n_updates            | 3710       |
|    policy_gradient_loss | -0.0433    |
|    value_loss           | 0.0167     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30         |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 373        |
|    time_elapsed         | 2156       |
|    total_timesteps      | 190976     |
| train/                  |            |
|    approx_kl            | 0.15588216 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.805     |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0839    |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.0613    |
|    value_loss           | 0.0163     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.4        |
|    ep_rew_mean          | -1.28       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 374         |
|    time_elapsed         | 2163        |
|    total_timesteps      | 191488      |
| train/                  |             |
|    approx_kl            | 0.112817176 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0863     |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.0598     |
|    value_loss           | 0.0583      |
-----------------------------------------
